

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 30 16:49:35 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F4550
  7688 ;; Tracked objects:
  7689 ;;		On entry : F/0
  7690 ;;		On exit  : F/0
  7691 ;;		Unchanged: 0/0
  7692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7693 ;;      Params:         0       0       0       0       0       0       0       0       0
  7694 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7695 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7696 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7697 ;;Total ram usage:        0 bytes
  7698 ;; Hardware stack levels used:    1
  7699 ;; Hardware stack levels required when called:    6
  7700 ;; This function calls:
  7701 ;;		_disp7s_off
  7702 ;; This function is called by:
  7703 ;;		_flushAllMode_cmd
  7704 ;; This function uses a non-reentrant model
  7705 ;;
  7706                           
  7707                           	psect	text29
  7708  003FEC                     __ptext29:
  7709                           	opt stack 0
  7710  003FEC                     _disp7s_modeDisp_off:
  7711                           	opt stack 23
  7712                           
  7713                           ; BSR set to: 0
  7714                           ;display.c: 158: disp7s_off(pulsonic.disp7s.mode, 2);
  7715                           
  7716                           ;incstack = 0
  7717  003FEC  0E02               	movlw	high (_pulsonic+325)
  7718  003FEE  6F61               	movwf	(disp7s_off@pDisp+1)& (0+255),b
  7719  003FF0  0EBB               	movlw	low (_pulsonic+325)
  7720  003FF2  6F60               	movwf	disp7s_off@pDisp& (0+255),b
  7721  003FF4  0E02               	movlw	2
  7722  003FF6  6F62               	movwf	disp7s_off@NUM_OF_DISP& (0+255),b
  7723  003FF8  EF57  F01D         	goto	_disp7s_off	;wreg free
  7724  003FFC                     __end_of_disp7s_modeDisp_off:
  7725                           	opt stack 0
  7726                           tosu	equ	0xFFF
  7727                           tosh	equ	0xFFE
  7728                           tosl	equ	0xFFD
  7729                           pclath	equ	0xFFA
  7730                           tblptru	equ	0xFF8
  7731                           tblptrh	equ	0xFF7
  7732                           tblptrl	equ	0xFF6
  7733                           tablat	equ	0xFF5
  7734                           prodh	equ	0xFF4
  7735                           prodl	equ	0xFF3
  7736                           intcon	equ	0xFF2
  7737                           postinc0	equ	0xFEE
  7738                           wreg	equ	0xFE8
  7739                           indf1	equ	0xFE7
  7740                           postinc1	equ	0xFE6
  7741                           postdec1	equ	0xFE5
  7742                           fsr1h	equ	0xFE2
  7743                           fsr1l	equ	0xFE1
  7744                           indf2	equ	0xFDF
  7745                           postinc2	equ	0xFDE
  7746                           postdec2	equ	0xFDD
  7747                           fsr2h	equ	0xFDA
  7748                           fsr2l	equ	0xFD9
  7749                           status	equ	0xFD8
  7750                           
  7751 ;; *************** function _errorHandler_queue *****************
  7752 ;; Defined at:
  7753 ;;		line 786 in file "main.c"
  7754 ;; Parameters:    Size  Location     Type
  7755 ;;		None
  7756 ;; Auto vars:     Size  Location     Type
  7757 ;;  is_granted      1    5[BANK0 ] char 
  7758 ;; Return value:  Size  Location     Type
  7759 ;;		None               void
  7760 ;; Registers used:
  7761 ;;		wreg, status,2, status,0
  7762 ;; Tracked objects:
  7763 ;;		On entry : F/0
  7764 ;;		On exit  : F/0
  7765 ;;		Unchanged: 0/0
  7766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7767 ;;      Params:         0       0       0       0       0       0       0       0       0
  7768 ;;      Locals:         0       1       0       0       0       0       0       0       0
  7769 ;;      Temps:          0       5       0       0       0       0       0       0       0
  7770 ;;      Totals:         0       6       0       0       0       0       0       0       0
  7771 ;;Total ram usage:        6 bytes
  7772 ;; Hardware stack levels used:    1
  7773 ;; Hardware stack levels required when called:    5
  7774 ;; This function calls:
  7775 ;;		Nothing
  7776 ;; This function is called by:
  7777 ;;		_error_job
  7778 ;; This function uses a non-reentrant model
  7779 ;;
  7780                           
  7781                           	psect	text30
  7782  00306A                     __ptext30:
  7783                           	opt stack 0
  7784  00306A                     _errorHandler_queue:
  7785                           	opt stack 24
  7786                           
  7787                           ; BSR set to: 0
  7788                           ;main.c: 790: static int8_t i = -1;
  7789                           ;main.c: 791: static int8_t sm0;
  7790                           ;main.c: 792: static uint16_t c;
  7791                           ;main.c: 793: intNumMaxErr_t is_granted;
  7792                           ;main.c: 795: if (sm0 == 0)
  7793                           
  7794                           ; BSR set to: 0
  7795                           ;incstack = 0
  7796  00306A  663D               	tstfsz	errorHandler_queue@sm0,c
  7797  00306C  D01D               	goto	l7896
  7798                           
  7799                           ; BSR set to: 0
  7800                           ;main.c: 796: {
  7801                           ;main.c: 797: if (++i == 8)
  7802  00306E  2A43               	incf	errorHandler_queue@i,f,c
  7803  003070  5043               	movf	errorHandler_queue@i& (0+255),w,c
  7804  003072  0A08               	xorlw	8
  7805  003074  B4D8               	btfsc	status,2,c
  7806                           
  7807                           ;main.c: 798: {
  7808                           ;main.c: 799: i = 0x00;
  7809  003076  6A43               	clrf	errorHandler_queue@i,c
  7810                           
  7811                           ;main.c: 800: }
  7812                           ;main.c: 802: is_granted = pulsonic.error.packed & (1 << i);
  7813  003078  C176  F060         	movff	_pulsonic,??_errorHandler_queue
  7814  00307C  C043  F061         	movff	errorHandler_queue@i,??_errorHandler_queue+1
  7815  003080  0E01               	movlw	1
  7816  003082  0100               	movlb	0	; () banked
  7817  003084  6F62               	movwf	(??_errorHandler_queue+2)& (0+255),b
  7818  003086  2B61               	incf	(??_errorHandler_queue+1)& (0+255),f,b
  7819  003088  D002               	goto	u10304
  7820  00308A                     u10305:
  7821  00308A  90D8               	bcf	status,0,c
  7822  00308C  3762               	rlcf	(??_errorHandler_queue+2)& (0+255),f,b
  7823  00308E                     u10304:
  7824  00308E  2F61               	decfsz	(??_errorHandler_queue+1)& (0+255),f,b
  7825  003090  D7FC               	goto	u10305
  7826  003092  5162               	movf	(??_errorHandler_queue+2)& (0+255),w,b
  7827  003094  1560               	andwf	??_errorHandler_queue& (0+255),w,b
  7828  003096  6F65               	movwf	errorHandler_queue@is_granted& (0+255),b
  7829                           
  7830                           ; BSR set to: 0
  7831                           ;main.c: 803: if (is_granted)
  7832  003098  5165               	movf	errorHandler_queue@is_granted& (0+255),w,b
  7833  00309A  E02D               	bz	l340
  7834                           
  7835                           ; BSR set to: 0
  7836                           ;main.c: 804: {
  7837                           ;main.c: 805: error_grantedToWriteDisp.packed = is_granted;
  7838  00309C  C065  F0E8         	movff	errorHandler_queue@is_granted,_error_grantedToWriteDisp
  7839                           
  7840                           ;main.c: 806: c = 0x0;
  7841  0030A0  6BE2               	clrf	errorHandler_queue@c& (0+255),b
  7842  0030A2  6BE3               	clrf	(errorHandler_queue@c+1)& (0+255),b
  7843                           
  7844                           ; BSR set to: 0
  7845                           ;main.c: 807: sm0++;
  7846  0030A4  2A3D               	incf	errorHandler_queue@sm0,f,c
  7847                           
  7848                           ; BSR set to: 0
  7849                           ;main.c: 808: }
  7850                           ;main.c: 810: }
  7851  0030A6  D027               	goto	l340
  7852  0030A8                     l7896:
  7853                           
  7854                           ; BSR set to: 0
  7855                           ;main.c: 811: else if (sm0 == 1)
  7856  0030A8  043D               	decf	errorHandler_queue@sm0,w,c
  7857  0030AA  E125               	bnz	l340
  7858                           
  7859                           ; BSR set to: 0
  7860                           ;main.c: 812: {
  7861                           ;main.c: 813: if (pulsonic.error.packed & (1 << i))
  7862  0030AC  C043  F060         	movff	errorHandler_queue@i,??_errorHandler_queue
  7863  0030B0  0E01               	movlw	1
  7864  0030B2  6F61               	movwf	(??_errorHandler_queue+1)& (0+255),b
  7865  0030B4  6B62               	clrf	(??_errorHandler_queue+2)& (0+255),b
  7866  0030B6  2B60               	incf	??_errorHandler_queue& (0+255),f,b
  7867  0030B8  D003               	goto	u10334
  7868  0030BA                     u10335:
  7869  0030BA  90D8               	bcf	status,0,c
  7870  0030BC  3761               	rlcf	(??_errorHandler_queue+1)& (0+255),f,b
  7871  0030BE  3762               	rlcf	(??_errorHandler_queue+2)& (0+255),f,b
  7872  0030C0                     u10334:
  7873  0030C0  2F60               	decfsz	??_errorHandler_queue& (0+255),f,b
  7874  0030C2  D7FB               	goto	u10335
  7875  0030C4  C176  F063         	movff	_pulsonic,??_errorHandler_queue+3
  7876  0030C8  6B64               	clrf	(??_errorHandler_queue+4)& (0+255),b
  7877  0030CA  BF63               	btfsc	(??_errorHandler_queue+3)& (0+255),7,b
  7878  0030CC  0764               	decf	(??_errorHandler_queue+4)& (0+255),f,b
  7879  0030CE  5161               	movf	(??_errorHandler_queue+1)& (0+255),w,b
  7880  0030D0  1763               	andwf	(??_errorHandler_queue+3)& (0+255),f,b
  7881  0030D2  5162               	movf	(??_errorHandler_queue+2)& (0+255),w,b
  7882  0030D4  1764               	andwf	(??_errorHandler_queue+4)& (0+255),f,b
  7883  0030D6  5164               	movf	(??_errorHandler_queue+4)& (0+255),w,b
  7884  0030D8  1163               	iorwf	(??_errorHandler_queue+3)& (0+255),w,b
  7885  0030DA  E00C               	bz	l336
  7886                           
  7887                           ; BSR set to: 0
  7888                           ;main.c: 814: {
  7889                           ;main.c: 815: if (smain.f.f1ms)
  7890  0030DC  A1D7               	btfss	_smain& (0+255),0,b	;volatile
  7891  0030DE  D00B               	goto	l340
  7892                           
